numéro;nom films;liens vidéo;chemin accès;acteurs;genre;date_sortie;section
;armageddon;https://www.youtube.com/watch?v=cYznwIfEFFg&t=25s;C:\Users\odefaudlegros\Documents\films papa\images\armageddon.jpg;Bruce Willis, Ben Affleck, Liv Tyler;Action, Science-fiction;1998;bluray
;arthur_et_les_minimoys;https://www.youtube.com/watch?v=qJeKKd0gPiU&t=22s;C:\Users\odefaudlegros\Documents\films papa\images\arthur_et_les_minimoys.jpg;Freddie Highmore, Mia Farrow (voix);Aventure, Comédie;2006;enfant
;arthur_et_les_minimoys_2;https://www.youtube.com/watch?v=jgCFy7kl9T8&t=43s;C:\Users\odefaudlegros\Documents\films papa\images\arthur_et_les_minimoys_2.jpg;Freddie Highmore, Selena Gomez (voix);Aventure, Comédie;2009;enfant
;arthur_et_les_minimoys_3;https://www.youtube.com/watch?v=mOdxATJwad0&t=37s;C:\Users\odefaudlegros\Documents\films papa\images\arthur_et_les_minimoys_3.jpg;Freddie Highmore, Mia Farrow (voix);Aventure, Comédie;2010;enfant
;asterix_et_obelix;https://www.youtube.com/watch?v=RNKFKDs5SGk&t=46s;C:\Users\odefaudlegros\Documents\films papa\images\asterix_et_obelix.jpg;;Aventure, Comédie;2023;bluray
;avatar_1;https://www.youtube.com/watch?v=O1CzgULNRGs;C:\Users\odefaudlegros\Documents\films papa\images\avatar_1.jpg;Sam Worthington, Zoe Saldana;Science-fiction, Action;2009;bluray
;avatar_2;https://www.youtube.com/watch?v=598NnroP42s;C:\Users\odefaudlegros\Documents\films papa\images\avatar_2.jpg;Sam Worthington, Zoe Saldana;Science-fiction, Action;2022;bluray
;avengers_1;https://www.youtube.com/watch?v=b-kTeJhHOhc&t=40s;C:\Users\odefaudlegros\Documents\films papa\images\avengers_1.jpg;Robert Downey Jr., Chris Evans, Mark Ruffalo;Action;2012;bluray
;avengers_2_l_ere_d_ultron;https://www.youtube.com/watch?v=XmzJ5WMSr-g;C:\Users\odefaudlegros\Documents\films papa\images\avengers_lere_dultron.jpg;Robert Downey Jr., Chris Evans, Scarlett Johansson;Action;2019;bluray
;avengers_3_infinity_war;https://www.youtube.com/watch?v=UDW_LLdERFw;C:\Users\odefaudlegros\Documents\films papa\images\avengers_infinity_war.jpg;Robert Downey Jr., Chris Evans, Scarlett Johansson;Action;2018;bluray
;avengers_4_endgame;https://www.youtube.com/watch?v=wV-Q0o2OQjQ&t=55s;C:\Users\odefaudlegros\Documents\films papa\images\avengers_endgame.jpg;Robert Downey Jr., Chris Evans, Mark Ruffalo;Action;2015;bluray
;barbie;https://www.youtube.com/watch?v=76LYe958Va0&t=36s;C:\Users\odefaudlegros\Documents\films papa\images\barbie.jpg;;Comédie;2024;bluray
;batman_the_darknight;https://www.youtube.com/watch?v=UMgb3hQCb08;C:\Users\odefaudlegros\Documents\films papa\images\batman_the_darknight.jpg;Christian Bale, Heath Ledger;Action, Science-fiction;2008;bluray
;batman_vs_superman;https://www.youtube.com/watch?v=rW4ZaR2Jndg&t=37s;C:\Users\odefaudlegros\Documents\films papa\images\batman_vs_superman.jpg;Ben Affleck, Henry Cavill;Action, Science-fiction;2016;bluray
;bird_of_prey;https://www.youtube.com/watch?v=6bh1OHkIuYA;C:\Users\odefaudlegros\Documents\films papa\images\bird_of_prey.jpg;Margot Robbie, Mary Elizabeth Winstead;Action, Comédie;2020;bluray
;black_adam;https://www.youtube.com/watch?v=vUnRitCWjqc;C:\Users\odefaudlegros\Documents\films papa\images\black_adam.jpg;Dwayne Johnson, Sarah Shahi;Action, Aventure;2022;bluray
;black_k_klasman;https://www.youtube.com/watch?v=zvTxYdsWbKk&t=29s;C:\Users\odefaudlegros\Documents\films papa\images\black_k_klasman.jpg;John David Washington, Adam Driver;Comédie;2018;bluray
;black_panther;https://www.youtube.com/watch?v=lyKngqfmqW4;C:\Users\odefaudlegros\Documents\films papa\images\black_panther.jpg;Chadwick Boseman, Michael B. Jordan;Action, Science-fiction;2018;bluray
;black_panther_wakanda_forever;https://www.youtube.com/watch?v=Pa4BEJcrMAA;C:\Users\odefaudlegros\Documents\films papa\images\black_panther_wakanda_forever.jpg;Letitia Wright, Lupita Nyong'o;Action, Science-fiction;2022;bluray
;black_storm;https://www.youtube.com/watch?v=hjqe0TjtsJs&t=33s;C:\Users\odefaudlegros\Documents\films papa\images\black_storm.jpg;Richard Armitage, Sarah Wayne Callies;Action, Thriller;2014;bluray
;black_widow;https://www.youtube.com/watch?v=4l99M0zOEaA&t=35s;C:\Users\odefaudlegros\Documents\films papa\images\black_widow.jpg;Scarlett Johansson, Florence Pugh;Action, Thriller;2021;bluray
;blade_runner_2049;https://www.youtube.com/watch?v=O4C5cwSbXZ8&t=29s;C:\Users\odefaudlegros\Documents\films papa\images\blade_runner_2049.jpg;Ryan Gosling, Harrison Ford;Science-fiction, Thriller;2017;bluray
;bodyguard;https://www.youtube.com/watch?v=AhIJMuPHWVQ&t=27s;C:\Users\odefaudlegros\Documents\films papa\images\bodyguard.jpg;Kevin Costner, Whitney Houston;Romance, Thriller;1992;bluray
;bohemian_rhapsody;https://www.youtube.com/watch?v=xXuDGUviTgA;C:\Users\odefaudlegros\Documents\films papa\images\bohemian_rhapsody.jpg;Rami Malek, Lucy Boynton;Musical;2018;bluray
;ca_1;https://www.youtube.com/watch?v=Tw3yT-qAbvc;C:\Users\odefaudlegros\Documents\films papa\images\ca_1.jpg;Bill Skarsgård, Jaeden Martell;Horreur;2017;bluray
;ca_2;https://www.youtube.com/watch?v=yOZA2y_dQA4;C:\Users\odefaudlegros\Documents\films papa\images\ca_2.jpg;Bill Skarsgård, James McAvoy;Horreur;2019;bluray
;captain_america_1;https://www.youtube.com/watch?v=IsiV9IJieMk&t=17s;C:\Users\odefaudlegros\Documents\films papa\images\captain_america_1.jpg;Chris Evans, Hayley Atwell;Action, Aventure;2011;bluray
;captain_america_civil_war;https://www.youtube.com/watch?v=fuIIGDjEj8Q&t=47s;C:\Users\odefaudlegros\Documents\films papa\images\captain_america_civil_war.jpg;Chris Evans, Robert Downey Jr.;Action, Aventure;2014;bluray
;captain_america_le_soldat_d_hiver;https://www.youtube.com/watch?v=Zp1L2kc9p1I;C:\Users\odefaudlegros\Documents\films papa\images\captain_america_le_soldat_d_hiver.jpg;Chris Evans, Sebastian Stan;Action, Aventure;2016;bluray
;captain_marvel;https://www.youtube.com/watch?v=rndLWLmwgeA;C:\Users\odefaudlegros\Documents\films papa\images\captain_marvel.jpg;Brie Larson, Samuel L. Jackson;Action, Aventure;2019;bluray
;captivity;https://www.youtube.com/watch?v=Ncmo6Tig2Vk;C:\Users\odefaudlegros\Documents\films papa\images\captivity.jpg;Elisha Cuthbert, Daniel Gillies;Science-fiction;2018;bluray
;cocktail;https://www.youtube.com/watch?v=N2_6tS80-Pw;C:\Users\odefaudlegros\Documents\films papa\images\cocktail.jpg;Tom Cruise, Bryan Brown;Romance, Comédie;1988;bluray
;contagion;https://www.youtube.com/watch?v=MSgq3CgV7_A;C:\Users\odefaudlegros\Documents\films papa\images\contagion.jpg;Matt Damon, Kate Winslet;Science-fiction, Thriller;2011;bluray
;da_vinci_code;https://www.youtube.com/watch?v=dOJBaIjXGnQ&t=39s;C:\Users\odefaudlegros\Documents\films papa\images\da_vinci_code.jpg;Tom Hanks, Audrey Tautou;Thriller, Mystère;2006;bluray
;deadpool_1;https://www.youtube.com/watch?v=XWtH7anz7io&t=72s;C:\Users\odefaudlegros\Documents\films papa\images\deadpool_1.jpg;Ryan Reynolds, Morena Baccarin;Action, Comédie;2016;bluray
;deadpool_2;https://www.youtube.com/watch?v=QgzslSsSECM;C:\Users\odefaudlegros\Documents\films papa\images\deadpool_2.jpg;Ryan Reynolds, Josh Brolin;Action, Comédie;2018;bluray
;destination_finale_1;https://www.youtube.com/watch?v=Mog5aEuq-8A&t=2s;C:\Users\odefaudlegros\Documents\films papa\images\destination_finale_1.jpg;Devon Sawa, Ali Larter;Horreur;2000;bluray
;destination_finale_2;https://www.youtube.com/watch?v=NqK9Gbrnyec&t=8s;C:\Users\odefaudlegros\Documents\films papa\images\destination_finale_2.jpg;A.J. Cook, Ali Larter;Horreur;2003;bluray
;destination_finale_3;https://www.youtube.com/watch?v=iqVxVKL-yOM;C:\Users\odefaudlegros\Documents\films papa\images\destination_finale_3.jpg;Mary Elizabeth Winstead, Ryan Merriman;Horreur;2006;bluray
;destination_finale_4;https://www.youtube.com/watch?v=PBF4DTFUZKg&t=15s;C:\Users\odefaudlegros\Documents\films papa\images\destination_finale_4.jpg;Bobby Campo, Shantel VanSanten;Horreur;2009;bluray
;destination_finale_5;https://www.youtube.com/watch?v=VjqCOYHrd5s;C:\Users\odefaudlegros\Documents\films papa\images\destination_finale_5.jpg;Nicholas D'Agosto, Emma Bell;Horreur;2011;bluray
;die_hard_1;https://www.youtube.com/watch?v=rf79c9Da83I&t=3s;C:\Users\odefaudlegros\Documents\films papa\images\die_hard_1.jpg;Bruce Willis, Alan Rickman;Action, Thriller;1988;bluray
;die_hard_2_58_min_pour_vivre;https://www.youtube.com/watch?v=dC9UCRMxoZg&t=45s;C:\Users\odefaudlegros\Documents\films papa\images\die_hard_2_58_min.jpg;Bruce Willis, William Atherton;Action, Thriller;1990;bluray
;die_hard_3_une_journee_en_enfer;https://www.youtube.com/watch?v=K2AruxS8-Rs;C:\Users\odefaudlegros\Documents\films papa\images\die_hard_3_une_journee_en_enfer.jpg;Bruce Willis, Samuel L. Jackson;Action, Thriller;1995;bluray
;die_hard_4_retour_en_enfer;https://www.youtube.com/watch?v=IQuquL2xuzY&t=36s;C:\Users\odefaudlegros\Documents\films papa\images\die_har_4_retour_en_enfer.jpg;Bruce Willis, Justin Long;Action, Thriller;2007;bluray
;die_hard_5_belle_journee_pour_mourir;https://www.youtube.com/watch?v=IBX_A-5iWYA&t=41s;C:\Users\odefaudlegros\Documents\films papa\images\die_hard_5_belle_journee_pour_mourir.jpg;Bruce Willis, Jai Courtney;Action, Thriller;2013;bluray
;divergeante_1;https://www.youtube.com/watch?v=gxbwcBlj_dM&t=63s;C:\Users\odefaudlegros\Documents\films papa\images\divergeante_1.jpg;Shailene Woodley, Theo James;Action, Science-fiction;2014;bluray
;divergeante_2;https://www.youtube.com/watch?v=l4YTrX3gmco&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\divergeante_2.jpg;Shailene Woodley, Theo James;Action, Science-fiction;2015;bluray
;divergeante_3;https://www.youtube.com/watch?v=IME-Af-uRSE&t=29s;C:\Users\odefaudlegros\Documents\films papa\images\divergeante_3.jpg;Shailene Woodley, Theo James;Action, Science-fiction;2016;bluray
;doctor_strange;https://www.youtube.com/watch?v=bly7XM7QzSY&t=43s;C:\Users\odefaudlegros\Documents\films papa\images\doctor_strange.jpg;Benedict Cumberbatch, Chiwetel Ejiofor;Action;2016;bluray
;doctor_strange_in_the_multiverse_of_madness;https://www.youtube.com/watch?v=IB0keJtKDvw;C:\Users\odefaudlegros\Documents\films papa\images\doctor_strange_in_the_multiverse_of_madness.jpg;Benedict Cumberbatch, Elizabeth Olsen;Action;2022;bluray
;donjons_et_dragons;https://www.youtube.com/watch?v=wK69QJ2ESO0;C:\Users\odefaudlegros\Documents\films papa\images\donjons_et_dragons.jpeg;Chris Pine, Michelle Rodriguez;Action;2023;bluray
;dunkerque;https://www.youtube.com/watch?v=chRUCIk3K94&t=66s;C:\Users\odefaudlegros\Documents\films papa\images\dunkerque.jpg;Fionn Whitehead, Tom Hardy, Mark Rylance;Guerre, Action;2017;bluray
;equalizer_1;https://www.youtube.com/watch?v=Ydmk1_1_Gi4;C:\Users\odefaudlegros\Documents\films papa\images\equalizer_1.jpg;;Action, Thriller;2014;bluray
;equalizer_2;https://www.youtube.com/watch?v=zEmqoNmdhsI;C:\Users\odefaudlegros\Documents\films papa\images\equalizer_2.jpg;;Action, Thriller;2018;bluray
;equalizer_3;https://www.youtube.com/watch?v=2L0ibmBgFV8;C:\Users\odefaudlegros\Documents\films papa\images\equalizer_3.jpg;;Action, Thriller;2023;bluray
;expandable_1;https://www.youtube.com/watch?v=5RcnSc08lJQ&t=30s;C:\Users\odefaudlegros\Documents\films papa\images\expandable_1.jpg;Sylvester Stallone, Jason Statham;Action, Thriller;2010;bluray
;expandable_2;https://www.youtube.com/watch?v=PTEBUh76o-Y;C:\Users\odefaudlegros\Documents\films papa\images\expandable_2.jpg;Sylvester Stallone, Jason Statham, Jean-Claude Van Damme;Action, Thriller;2012;bluray
;expandable_3;https://www.youtube.com/watch?v=RwgHXmnUDBw&t=29s;C:\Users\odefaudlegros\Documents\films papa\images\expandable_3.jpg;Sylvester Stallone, Jason Statham, Mel Gibson;Action, Thriller;2014;bluray
;fast_and_furious_1;https://www.youtube.com/watch?v=b0EJzs6U9t8&t=30s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_1.jpg;Vin Diesel, Paul Walker;Action;2001;bluray
;fast_and_furious_10;https://www.youtube.com/watch?v=rPmA-4AhA94&t=91s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_10.jpg;;Action;2023;bluray
;fast_and_furious_2;https://www.youtube.com/watch?v=KUX6KI3-AjA&t=1s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_2.jpg;Paul Walker, Tyrese Gibson;Action;2003;bluray
;fast_and_furious_3;https://www.youtube.com/watch?v=KPiJgEc7Ux8&t=4s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_3.jpg;Lucas Black, Sung Kang;Action;2006;bluray
;fast_and_furious_4;https://www.youtube.com/watch?v=99XOxDLMvBg&t=4s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_4.jpg;Vin Diesel, Paul Walker;Action;2009;bluray
;fast_and_furious_5;https://www.youtube.com/watch?v=CYV-mTqlI_g&t=6s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_5.jpg;Vin Diesel, Paul Walker, Dwayne Johnson;Action;2011;bluray
;fast_and_furious_6;https://www.youtube.com/watch?v=Ewu0WTPbOVY&t=1s;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_6.jpg;Vin Diesel, Paul Walker, Dwayne Johnson;Action;2013;bluray
;fast_and_furious_7;https://www.youtube.com/watch?v=3Wu2BhFuc4c;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_7.jpg;Vin Diesel, Paul Walker, Jason Statham;Action;2015;bluray
;fast_and_furious_8;https://www.youtube.com/watch?v=xFO-pKB13mw;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_8.jpg;Vin Diesel, Dwayne Johnson, Charlize Theron;Action;2017;bluray
;fast_and_furious_9;https://www.youtube.com/watch?v=Eumj0-UxrQM;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_9.jpg;Vin Diesel, John Cena;Action;2021;bluray
;fast_and_furious_hobbs;https://www.youtube.com/watch?v=VZFp6OIeX2Q;C:\Users\odefaudlegros\Documents\films papa\images\fast_and_furious_hobbs.jpg;Dwayne Johnson, Jason Statham;Action;2019;bluray
;forrest_gump;https://www.youtube.com/watch?v=7pDDuroFBGM;C:\Users\odefaudlegros\Documents\films papa\images\forrest_gump.jpg;Tom Hanks, Robin Wright;Comédie;1994;bluray
;freddy_1;https://www.youtube.com/watch?v=OuqHdlQ7DBM&t=52s;C:\Users\odefaudlegros\Documents\films papa\images\freddy_1.jpg;Robert Englund, Heather Langenkamp;Horreur;1984;bluray
;freddy_2;https://www.youtube.com/watch?v=SUF13QSUUQA;C:\Users\odefaudlegros\Documents\films papa\images\freddy_2.jpg;Robert Englund, Mark Patton;Horreur;1985;bluray
;freddy_3;https://www.youtube.com/watch?v=c1Zgra_gHMU&t=21s;C:\Users\odefaudlegros\Documents\films papa\images\freddy_3.jpg;Robert Englund, Heather Langenkamp;Horreur;1987;bluray
;freddy_4;https://www.youtube.com/watch?v=wmDM090Z2SI;C:\Users\odefaudlegros\Documents\films papa\images\freddy_4.jpg;Robert Englund, Rodney Eastman;Horreur;1988;bluray
;game_of_thrones;https://www.youtube.com/watch?v=Ng1W_qu5aJM;C:\Users\odefaudlegros\Documents\films papa\images\game_of_thrones.jpg;Kit Harington, Emilia Clarke;Serie;;bluray
;gemini_man;https://www.youtube.com/watch?v=AK07MzdsrD4&t=60s;C:\Users\odefaudlegros\Documents\films papa\images\gemini_man.jpg;Will Smith, Mary Elizabeth Winstead;Action, Thriller;2019;bluray
;geostorm;https://www.youtube.com/watch?v=QWaOHVtjUoc;C:\Users\odefaudlegros\Documents\films papa\images\geostorm.jpg;Gerard Butler, Jim Sturgess;Action, Science-fiction;2017;bluray
;ghost;https://www.youtube.com/watch?v=zUY8bf4mUPg&t=28s;C:\Users\odefaudlegros\Documents\films papa\images\ghost.jpg;Patrick Swayze, Demi Moore;Romance, Thriller;2000;bluray
;grease;https://www.youtube.com/watch?v=2j17nSmVghI;C:\Users\odefaudlegros\Documents\films papa\images\grease.jpg;John Travolta, Olivia Newton-John;Musical, Comédie;1978;bluray
;hancock;https://www.youtube.com/watch?v=FmpOgGrwXdQ&t=29s;C:\Users\odefaudlegros\Documents\films papa\images\hancock.jpg;Will Smith, Charlize Theron;Action;2008;bluray
;harry_potter_1;https://www.youtube.com/watch?v=P1BGgqhVGAI;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_1.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2001;bluray
;harry_potter_2;https://www.youtube.com/watch?v=Z3T8PuWuoL0&t=47s;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_2.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2002;bluray
;harry_potter_3;https://www.youtube.com/watch?v=CLncEeVf4ks&t=7s;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_3.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2004;bluray
;harry_potter_4;https://www.youtube.com/watch?v=XO9rqIgzDL0&t=3s;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_4.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2005;bluray
;harry_potter_5;https://www.youtube.com/watch?v=S8-SXEGMmi4&t=1s;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_5.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2007;bluray
;harry_potter_6;https://www.youtube.com/watch?v=yb-VYG3x5E8;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_6.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2009;bluray
;harry_potter_7;https://www.youtube.com/watch?v=HgZZsnleZJQ&t=1s;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_7.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2010;bluray
;harry_potter_8;https://www.youtube.com/watch?v=aiaIfICU-Tk&t=3s;C:\Users\odefaudlegros\Documents\films papa\images\harry_potter_8.jpg;Daniel Radcliffe, Emma Watson, Rupert Grint;Aventure, Familial;2011;bluray
;hunger_games_1;https://www.youtube.com/watch?v=wqUq0lsQ684&t=19s;C:\Users\odefaudlegros\Documents\films papa\images\hunger_games_1.jpg;Jennifer Lawrence, Josh Hutcherson;Action, Science-fiction;2012;bluray
;hunger_games_2;https://www.youtube.com/watch?v=-ZcW_6i2Rkg;C:\Users\odefaudlegros\Documents\films papa\images\hunger_games_2.jpg;Jennifer Lawrence, Josh Hutcherson;Action, Science-fiction;2013;bluray
;hunger_games_3;https://www.youtube.com/watch?v=zdMIft77FEY&t=41s;C:\Users\odefaudlegros\Documents\films papa\images\hunger_games_3.jpg;Jennifer Lawrence, Josh Hutcherson;Action, Science-fiction;2014;bluray
;hunger_games_4;https://www.youtube.com/watch?v=MGZ0kzmcWAU&t=22s;C:\Users\odefaudlegros\Documents\films papa\images\hunger_games_4.jpg;Jennifer Lawrence, Josh Hutcherson;Action, Science-fiction;2015;bluray
;hunger_games_5;https://www.youtube.com/watch?v=BLJSN_UNqbc;C:\Users\odefaudlegros\Documents\films papa\images\hunger_games_5.jpg;;Action, Science-fiction;2023;bluray
;hypnotic;https://www.youtube.com/watch?v=0Rhej7ZllK8;C:\Users\odefaudlegros\Documents\films papa\images\hypnotic.jpg;;Action, Science-fiction;2023;bluray
;il_faut_sauver_le_soldat;https://www.youtube.com/watch?v=7VBsDfsXJfQ;C:\Users\odefaudlegros\Documents\films papa\images\il_faut_sauver_le_soldat.jpg;Tom Hanks, Matt Damon;Guerre;1998;bluray
;inception;https://www.youtube.com/watch?v=HcoZbHBDHQA;C:\Users\odefaudlegros\Documents\films papa\images\inception.jpg;Leonardo DiCaprio, Joseph Gordon-Levitt;Thriller, Science-fiction;2010;bluray
;independance_day_1;https://www.youtube.com/watch?v=B1E7h3SeMDk&t=31s;C:\Users\odefaudlegros\Documents\films papa\images\independance_day_1.jpg;Will Smith, Bill Pullman;Action, Science-fiction;1996;bluray
;independance_day_2;https://www.youtube.com/watch?v=b577i7s2CiM;C:\Users\odefaudlegros\Documents\films papa\images\independance_day_2.jpg;Liam Hemsworth, Jeff Goldblum;Action, Science-fiction;2016;bluray
;inferno;https://www.youtube.com/watch?v=GfXpBiLwhHk&t=16s;C:\Users\odefaudlegros\Documents\films papa\images\inferno.jpg;Tom Hanks, Felicity Jones;Action, Aventure;2016;bluray
;insaisissables_1;https://www.youtube.com/watch?v=-FeFz-cXILA;C:\Users\odefaudlegros\Documents\films papa\images\insaisissables_1.jpg;Jesse Eisenberg, Mark Ruffalo;Thriller;2013;bluray
