nom films;liens video;chemin acces;acteurs;genre;date_sortie;section;nouveaute;synopsis;restriction
aladdin;https://www.youtube.com/watch?v=IrzzGm3AmLg&t=31s;images\aladdin.jpg;Will Smith, Anthony Kavanagh, Mena Massoud;aventure;2019;bluray, enfant;;Quand un charmant garçon des rues du nom d’Aladdin cherche a conquerir le cœur de la belle, enigmatique et fougueuse princesse Jasmine, il fait appel au tout puissant Genie, le seul qui puisse lui permettre de realiser trois vœux, dont celui de devenir le prince Ali pour mieux acceder au palais…;8 ans
aladdin_anime;https://www.youtube.com/watch?v=NZqFRTbi7IE;images\aladdin_anime.jpg;;dessin anime;1993;enfant;;Comment Aladdin, grâce a la felonie du grand vizir, va se procurer la lampe magique qui heberge le fameux genie et nous entraîner dans la plus etonnante des aventures.;
alerte_rouge;https://www.youtube.com/watch?v=41pXKTSrC_g;images\alerte_rouge.jpg;;dessin anime;2022;enfant;;Les aventures de Meilin Lee, une jeune adolescente de 13 ans, pleine d’assurance, mais tiraillee entre son image de petite fille modele aux yeux de sa mere hyper protectrice et le chaos de l’adolescence. Et comme si tous les changements qui s’operent en elle ne suffisaient pas, chaque fois qu’elle est debordee par ses emotions - ce qui, pour une ado, arrive quasiment tout le temps - elle se transforme en panda roux geant !;
alibi_com;https://www.youtube.com/watch?v=hXUggM713X4&t=68s;images\alibi_com.jpg;Philippe Lacheau, elodie Fontan, Julien Arruti;comedie;2017;bluray;;Greg a fonde une entreprise nommee Alibi.com qui cree tout type d'alibi. Avec Augustin son associe, et Medhi son nouvel employe, ils elaborent des stratagemes et mises en scene imparables pour couvrir leurs clients. Mais la rencontre de Flo, une jolie blonde qui deteste les hommes qui mentent, va compliquer la vie de Greg, qui commence par lui cacher la vraie nature de son activite. Lors de la presentation aux parents, Greg comprend que Gerard, le pere de Flo, est aussi un de leurs clients...;
alice_au_pays_des_merveilles;https://www.youtube.com/watch?v=ePElCshaYpQ;images\alice_au_pays_des_merveilles.jpg;;dessin anime;1951;enfant;;"Alors qu'elle se repose sous un arbre, Alice voit passer un lapin blanc criant "" Je suis en retard "". Curieuse, elle le suit et tombe dans un puits. Elle se retrouve dans un monde etrange où se côtoient diverses creatures, certaines amusantes, d'autres terrifiantes, comme la Reine de Coeur qui coupe la tête a tout le monde.";
aliens_1;https://www.youtube.com/watch?v=j3CFj1R9HbQ&t=35s;images\aliens_1.jpg;Sigourney Weaver, Tom Skerritt, Veronica Cartwright;horreur, science-fiction;1979;bluray;;Le vaisseau commercial Nostromo et son equipage, sept hommes et femmes, rentrent sur Terre avec une importante cargaison de minerai. Mais lors d'un arrêt force sur une planete deserte, l'officier Kane se fait agresser par une forme de vie inconnue, une arachnide qui etouffe son visage. Apres que le docteur de bord lui retire le specimen, l'equipage retrouve le sourire et dîne ensemble. Jusqu'a ce que Kane, pris de convulsions, voit son abdomen perfore par un corps etranger vivant, qui s'echappe dans les couloirs du vaisseau...;12 ans
aliens_2;https://www.youtube.com/watch?v=gaJFi3LiFOQ&t=25s;images\aliens_2.jpg;Sigourney Weaver, Michael Biehn, Lance Henriksen;horreur, science-fiction;1986;bluray;;"Apres 57 ans de derive dans l'espace, Ellen Ripley est secourue par la corporation Weyland-Yutani. Malgre son rapport concernant l’incident survenu sur le Nostromo, elle n’est pas prise au serieux par les militaires quant a la presence de xenomorphes sur la planete LV-426 où se posa son equipage… planete où plusieurs familles de colons ont ete envoyees en mission de ""terraformage"". Apres la disparition de ces derniers, Ripley decide d'accompagner une escouade de marines dans leur mission de sauvetage... et d’affronter a nouveau la Bête.";12 ans
aliens_3;https://www.youtube.com/watch?v=qL-NR79zS7A;images\aliens_3.jpg;Sigourney Weaver, Charles S. Dutton;horreur, science-fiction;1992;bluray;;Seule survivante d'un carnage sur une planète lointaine, Ripley s'échoue sur Fiorina 161, planète oubliée de l'univers, balayée par des vents puissants. Une communauté d'une vingtaine d'hommes y vit. Violeurs, assassins, infanticides, ce sont les plus dangereux détenus de droits communs de l'univers. L'arrivée de Ripley va les confronter à un danger qui sera plus fort qu'eux.;12 ans
aliens_4;https://www.youtube.com/watch?v=JMpSSEWoqWA&t=25s;images\aliens_4.jpg;Sigourney Weaver, Winona Ryder, Dan Hedaya;horreur, science-fiction;1997;bluray;;Deux cents ans après la mort de l'officier Ripley, une équipe de généticiens ressuscite la jeune femme en croisant son ADN avec celui d'un Alien. Le cauchemar reprend. A bord de la station Auriga, Ripley donne naissance à un fils qui lui est aussitôt enlevé. Prisonnière, elle s'efforce de renouer avec son lointain passé humain. Bientôt un autre vaisseau rejoint l'Auriga. Parmi l'équipage composé de brutes et de mercenaires, Ripley découvre une belle jeune femme, Call, avec laquelle elle ne tarde pas à se lier d'amitié.;12 ans
aliens_5;https://www.youtube.com/watch?v=o_rfh8wBnGE;images\aliens_5.jpg;Sigourney Weaver, Winona Ryder;horreur, science-fiction;2017;bluray;;;
aliens_6_prometeus;https://www.youtube.com/watch?v=Oxv5SP3sags&t=53s;images\aliens_6_prometeus.jpg;Noomi Rapace, Michael Fassbender, Charlize Theron;horreur, science-fiction;2012;bluray;;Une équipe d’explorateurs découvre un indice sur l’origine de l’humanité sur Terre. Cette découverte les entraîne dans un voyage fascinant jusqu’aux recoins les plus sombres de l’univers. Là-bas, un affrontement terrifiant qui décidera de l’avenir de l’humanité les attend.;12 ans
alien_romulus;https://www.youtube.com/watch?v=v1_H9NmQEoU;images\alien_romulus.jpeg;Cailee Spaeny, David Jonsson, Archie Renaux;science-fiction, horreur;2024;bluray;;Alors qu’il entreprend des fouilles dans une station spatiale abandonnée, un groupe de jeunes voyageurs se retrouve confronté à la forme de vie la plus terrifiante de l'univers…;12 ans
aline;https://www.youtube.com/watch?v=4dWI7GDkaPg;images\aline.jpg;Valérie Lemercier, Sylvain Marcel, Danielle Fichaud;biopic, drame;2020;bluray;;Petite dernière d'une fratrie de 14 enfants, la petite Aline, qui vit dans un village du Québec, montre des dons précoces pour le chant. Le producteur Guy-Claude voit en elle un diamant brut. Il s'occupe de son aspect physique et de lui trouver de potentiels hits. Au fil du temps, Aline tombe amoureuse de son mentor...;
alita;https://www.youtube.com/watch?v=c4nJBG8xB7s;images\alita.jpg;Rosa Salazar, Christoph Waltz, Jennifer Connelly;science-fiction;2019;bluray;;Lorsqu’Alita se réveille sans aucun souvenir de qui elle est, dans un futur qu’elle ne reconnaît pas, elle est accueillie par Ido, un médecin qui comprend que derrière ce corps de cyborg abandonné, se cache une jeune femme au passé extraordinaire. Ce n’est que lorsque les forces dangereuses et corrompues qui gèrent la ville d’Iron City se lancent à sa poursuite qu’Alita découvre la clé de son passé - elle a des capacités de combat uniques, que ceux qui détiennent le pouvoir veulent absolument maîtriser. Si elle réussit à leur échapper, elle pourrait sauver ses amis, sa famille, et le monde qu’elle a appris à aimer.;12 ans
amercican_nigthmare_1;https://www.youtube.com/watch?v=AVRk-UhPkHU;images\amercican_nigthmare_1.jpg;Ethan Hawke, Lena Headey, Max Burkholder;horreur, action;2013;bluray;;Dans une Amérique rongée par une criminalité débridée et des prisons surpeuplées, le gouvernement a donné son accord pour qu’une fois par an, pendant 12 heures, toutes activités criminelles, meurtres inclus, soient légalisées. La police ne peut intervenir. Les hôpitaux suspendent leurs services. Une nuit durant, les citoyens sont à même de définir leurs propres règles et de faire leur propre loi, sans avoir à craindre de sanctions. Au cours d’une telle nuit hantée par la violence et le crime, une famille va devoir faire un choix – bourreau ou victime ? – face à un inconnu venu frapper à sa porte.;12 ans
amercican_nigthmare_2;https://www.youtube.com/watch?v=tpNKIBt-pXA;images\amercican_nigthmare_2.jpg;Frank Grillo, Carmen Ejogo, Zach Gilford;horreur, action;2014;bluray;;Leo, un homme sombre et énigmatique, brigadier de police, est hanté par la disparition de son fils. S'armant d'un arsenal offensif et défensif, cet homme possédé est résolu à se purger de ses démons. Eva, une mère célibataire tentant tant bien que mal de joindre les deux bouts, et sa fille adolescente Cali vivent dans un quartier défavorisé et n'ont pas les moyens de s'offrir une bonne protection. Quand une poignée de «purgeurs» masqués pénètrent chez elles et les capturent, elles n'ont d'autre choix que de s'en remettre à leur libérateur fortuit, Leo. Au détriment de sa mission de vengeance «autorisée» contre celui qui a porté préjudice à sa famille, Leo, témoin de l'enlèvement d'Eva et Cali, ouvre le feu sur leurs agresseurs alors que Shane et Liz, un couple sur le point de se séparer, sont les victimes d'un acte de sabotage sur leur voiture à quelques minutes seulement du début de la Purge. Trouvant refuge dans le véhicule blindé que Leo a laissé ouvert pour porter secours à Eva et Cali, Shane et Liz s'allient alors à eux pour tenter de se défendre contre ceux qui ont la ferme intention d'exercer leur droit à la tuerie. Alors que ces cinq nouveaux alliés sont poursuivis à travers la ville, dans un sinistre jeu de «tue-moi ou je te tue» effaçant la frontière entre vengeance sponsorisée et justice humaine, tous sont amenés à remettre en question tout ce que leurs dirigeants leur ont toujours prôné.;12 ans
amercican_nigthmare_3;https://www.youtube.com/watch?v=FW8CqyN7esE;images\amercican_nigthmare_3.jpg;Frank Grillo, Elizabeth Mitchell, Mykelti Williamson;horreur, action;2016;bluray;;Une sénatrice américaine candidate à la présidence fait campagne pour abolir la purge, cette demi-journée annuelle pendant laquelle le meurtre devient légal. Pour elle, il n'y a rien de cathartique dans ce moment de violence barbare. Mais la date de la nouvelle purge approche, et ses promoteurs fanatiques promettent d'en profiter pour éliminer la candidate. La malheureuse n'as pas beaucoup d'alliés. Tout le monde se barricade et espère sortir vivant de ces douze heures de cauchemar. Quand les sirènes annonçant l'ouverture de la purge retentissent, l'élue ne peut compter que sur son garde du corps. Ce troisième volet, sorti en 2016, fait écho de manière astucieuse aux élections américaines de cette année-là.;12 ans
amercican_nigthmare_4;https://www.youtube.com/watch?v=O6_CqoAT2bM;images\amercican_nigthmare_4.jpg;Y'lan Noel, Lex Scott Davis, Joivan Wade;horreur, action;2018;bluray;;Pour faire passer le taux de criminalité en-dessous de 1% le reste de l’année, les « Nouveaux Pères Fondateurs » testent une théorie sociale qui permettrait d’évacuer la violence durant une nuit dans une ville isolée. Mais lorsque l’agressivité des tyrans rencontre la rage de communautés marginalisées, le phénomène va s’étendre au-delà des frontières de la ville test jusqu’à atteindre la nation entière.;12 ans
american_sniper;https://www.youtube.com/watch?v=biaNCv--D4s&t=32s;images\american_sniper.jpg;Clint Eastwood;guerre, action;;bluray;;;
anges_et_demons;https://www.youtube.com/watch?v=6fvLICEn4RI&t=1s;images\anges_et_demons.jpg;Tom Hanks, Ewan McGregor;thriller, mystere;2009;bluray;;;
annabelle;https://www.youtube.com/watch?v=LUCOp6efZmg&t=35s;images\annabelle.jpg;Annabelle Wallis, Ward Horton;horreur;2014;bluray;;;
annabelle_2;https://www.youtube.com/watch?v=WOWrsTwxU48;images\annabelle_2.jpg;Stephanie Sigman, Miranda Otto;horreur;2017;bluray;;;
ant_man_1;https://www.youtube.com/watch?v=_mWjqYXA59E;images\ant_man_1.jpg;Paul Rudd, Michael Douglas, Evangeline Lilly;action, comedie;2015;bluray;;;
ant_man_et_la_guepe;https://www.youtube.com/watch?v=Ar38xc7JWxc;images\ant_man_et_la_guepe.jpg;Paul Rudd, Evangeline Lilly, Michael Douglas;action, comedie;2018;bluray;;;
ant_man_quantumania;https://www.youtube.com/watch?v=Q0uaHT1wsTQ;images\ant_man_quantumania.jpg;Paul Rudd, Evangeline Lilly, Jonathan Majors;action, comedie;2023;bluray;;;
aquaman;https://www.youtube.com/watch?v=ivvOKs7B-Vw;images\aquaman.jpg;Jason Momoa, Amber Heard;action;2018;bluray;;;
aquaman_2;https://www.youtube.com/watch?v=rf_d8jA89_o;images\aquaman_2.jpg;Jason Momoa, Patrick Wilson;;2024;bluray;oui;;
armageddon;https://www.youtube.com/watch?v=cYznwIfEFFg&t=25s;images\armageddon.jpg;Bruce Willis, Ben Affleck, Liv Tyler;action, science-fiction;1998;bluray;;;
arthur_et_les_minimoys;https://www.youtube.com/watch?v=qJeKKd0gPiU&t=22s;images\arthur_et_les_minimoys.jpg;Freddie Highmore, Mia Farrow (voix);aventure, comedie;2006;enfant, bluray;;;
arthur_et_les_minimoys_2;https://www.youtube.com/watch?v=jgCFy7kl9T8&t=43s;images\arthur_et_les_minimoys_2.jpg;Freddie Highmore, Selena Gomez (voix);aventure, comedie;2009;enfant, bluray;;;
arthur_et_les_minimoys_3;https://www.youtube.com/watch?v=mOdxATJwad0&t=37s;images\arthur_et_les_minimoys_3.jpg;Freddie Highmore, Mia Farrow (voix);aventure, comedie;2010;enfant, bluray;;;
asterix_et_obelix;https://www.youtube.com/watch?v=RNKFKDs5SGk&t=46s;images\asterix_et_obelix.jpg;;aventure, comedie;2023;enfant, bluray;;;
au_dela;https://www.youtube.com/watch?v=EnYjJjeo488&t=27s;images\au_dela.jpg;Clint Eastwood;thriller;;bluray;;;
avatar_1;https://www.youtube.com/watch?v=O1CzgULNRGs;images\avatar_1.jpg;Sam Worthington, Zoe Saldana;science-fiction, action;2009;bluray;;;
avatar_2;https://www.youtube.com/watch?v=598NnroP42s;images\avatar_2.jpg;Sam Worthington, Zoe Saldana;science-fiction, action;2022;bluray;;;
avengers_1;https://www.youtube.com/watch?v=b-kTeJhHOhc&t=40s;images\avengers_1.jpg;Robert Downey Jr., Chris Evans, Mark Ruffalo;action;2012;bluray;;;
avengers_2_l_ere_d_ultron;https://www.youtube.com/watch?v=XmzJ5WMSr-g;images\avengers_lere_dultron.jpg;Robert Downey Jr., Chris Evans, Scarlett Johansson;action;2019;bluray;;;
avengers_3_infinity_war;https://www.youtube.com/watch?v=UDW_LLdERFw;images\avengers_infinity_war.jpg;Robert Downey Jr., Chris Evans, Scarlett Johansson;action;2018;bluray;;;
avengers_4_endgame;https://www.youtube.com/watch?v=wV-Q0o2OQjQ&t=55s;images\avengers_endgame.jpg;Robert Downey Jr., Chris Evans, Mark Ruffalo;action;2015;bluray;;;
baby_boss;https://www.youtube.com/watch?v=u52L6ZZMU4o;images\baby_boss.jpg;;dessin anime;;enfant;;;
babylon;https://www.youtube.com/watch?v=50P1-oPvZOg;images\babylon.jpg;Brad Pitt, Margot Robbie;;2023;bluray;;;
bad_boys;https://www.youtube.com/watch?v=n4PA-z54c6M;images\bad_boys.jpg;Will Smith, Martin Lawrence;;;bluray;;;
bad_boys_2;https://www.youtube.com/watch?v=vJe_UT7LKfY;images\bad_boys_2.jpg;Will Smith, Martin Lawrence;;;bluray;;;
bad_boys_for_life;https://www.youtube.com/watch?v=9fA_ORiKbxI;images\bad_boys_for_life.jpg;Will Smith, Martin Lawrence;;;bluray;;;
bad_boys_ride_or_die;https://www.youtube.com/watch?v=Y7GX3iPk0xE;images\bad_boys_ride_or_die.jpg;Will Smith, Martin Lawrence;;;bluray;oui;;
barbie;https://www.youtube.com/watch?v=76LYe958Va0&t=36s;images\barbie.jpg;;comedie;2024;bluray;;;
batman_the_darknight;https://www.youtube.com/watch?v=UMgb3hQCb08;images\batman_the_darknight.jpg;Christian Bale, Heath Ledger;action, science-fiction;2008;bluray;;;
batman_vs_superman;https://www.youtube.com/watch?v=rW4ZaR2Jndg&t=37s;images\batman_vs_superman.jpg;Ben Affleck, Henry Cavill;action, science-fiction;2016;bluray;;;
bee_movie;https://www.youtube.com/watch?v=8luPknhlzpM;images\bee_movie.jpg;;dessin anime;;enfant;;;
benjamin_button;https://www.youtube.com/watch?v=dDyJ4pSxC20;images\l_etrange_histoire_de_benjamin_button.jpeg;Brad Pitt, Cate Blanchett, Julia Ormond;fantastique;2009;bluray;;;
bird_of_prey;https://www.youtube.com/watch?v=6bh1OHkIuYA;images\bird_of_prey.jpg;Margot Robbie, Mary Elizabeth Winstead;action, comedie;2020;bluray;;;
black_adam;https://www.youtube.com/watch?v=vUnRitCWjqc;images\black_adam.jpg;Dwayne Johnson, Sarah Shahi;action, aventure;2022;bluray;;;
black_k_klasman;https://www.youtube.com/watch?v=zvTxYdsWbKk&t=29s;images\black_k_klasman.jpg;John David Washington, Adam Driver;comedie;2018;bluray;;;
black_panther;https://www.youtube.com/watch?v=lyKngqfmqW4;images\black_panther.jpg;Chadwick Boseman, Michael B. Jordan;action, science-fiction;2018;bluray;;;
black_panther_wakanda_forever;https://www.youtube.com/watch?v=Pa4BEJcrMAA;images\black_panther_wakanda_forever.jpg;Letitia Wright, Lupita Nyong'o;action, science-fiction;2022;bluray;;;
black_storm;https://www.youtube.com/watch?v=hjqe0TjtsJs&t=33s;images\black_storm.jpg;Richard Armitage, Sarah Wayne Callies;action, thriller;2014;bluray;;;
black_widow;https://www.youtube.com/watch?v=4l99M0zOEaA&t=35s;images\black_widow.jpg;Scarlett Johansson, Florence Pugh;action, thriller;2021;bluray;;;
blade_runner_2049;https://www.youtube.com/watch?v=O4C5cwSbXZ8&t=29s;images\blade_runner_2049.jpg;Ryan Gosling, Harrison Ford;science-fiction, thriller;2017;bluray;;;
blanche_neige_et_les_septs_nains;https://www.youtube.com/watch?v=eyjc8txuG44;images\blanche_neige_et_les_septs_nains.jpg;;dessin anime;;enfant;;;
bodyguard;https://www.youtube.com/watch?v=AhIJMuPHWVQ&t=27s;images\bodyguard.jpg;Kevin Costner, Whitney Houston;romance, thriller;1992;bluray;;;
bohemian_rhapsody;https://www.youtube.com/watch?v=xXuDGUviTgA;images\bohemian_rhapsody.jpg;Rami Malek, Lucy Boynton;musical, drame;2018;bluray;;;
bob_marley_one_love;https://www.youtube.com/watch?v=BEjRSLGysFY;images\bob_marley_one_love.jpg;Kingsley Ben Adir;musical;2024;bluray;oui;;
breezy;https://www.youtube.com/watch?v=38zpqhU_GcM&t=21s;images\breezy.jpg;Clint Eastwood;dessin anime;;bluray;;;
brokeback_mountain;https://www.youtube.com/watch?v=tSpNRjmNL2E;images\brokeback_mountain.jpeg;Heath Ledger, Jake Gyllenhaal, Michelle Williams;drame;2006;bluray;;;
buzz_l_eclair;https://www.youtube.com/watch?v=q41VoF95fmI;images\buzz_l_eclair.jpg;;dessin anime;;enfant;;;
ca_1;https://www.youtube.com/watch?v=Tw3yT-qAbvc;images\ca_1.jpg;Bill Skarsgård, Jaeden Martell;horreur;2017;bluray;;;
ca_2;https://www.youtube.com/watch?v=yOZA2y_dQA4;images\ca_2.jpg;Bill Skarsgård, James McAvoy;horreur;2019;bluray;;;
ca_va_cogner;https://www.youtube.com/watch?v=067jGVhbIdo;images\ca_va_cogner.jpg;Clint Eastwood;action, comedie;;bluray;;;
captain_america_1;https://www.youtube.com/watch?v=IsiV9IJieMk&t=17s;images\captain_america_1.jpg;Chris Evans, Hayley Atwell;action, aventure;2011;bluray;;;
captain_america_civil_war;https://www.youtube.com/watch?v=fuIIGDjEj8Q&t=47s;images\captain_america_civil_war.jpg;Chris Evans, Robert Downey Jr.;action, aventure;2014;bluray;;;
captain_america_le_soldat_d_hiver;https://www.youtube.com/watch?v=Zp1L2kc9p1I;images\captain_america_le_soldat_d_hiver.jpg;Chris Evans, Sebastian Stan;action, aventure;2016;bluray;;;
captain_marvel;https://www.youtube.com/watch?v=rndLWLmwgeA;images\captain_marvel.jpg;Brie Larson, Samuel L. Jackson;action, aventure;2019;bluray;;;
captivity;https://www.youtube.com/watch?v=Ncmo6Tig2Vk;images\captivity.jpg;Elisha Cuthbert, Daniel Gillies;science-fiction;2018;bluray;;;
cars;https://www.youtube.com/watch?v=UIXZUfzrIUQ;images\cars.jpg;;dessin anime;;enfant;;;
cars_2;https://www.youtube.com/watch?v=z1DD1pQmXP0;images\cars_2.jpg;;dessin anime;;enfant;;;
cendrillon;https://www.youtube.com/watch?v=mB8RJ7xA7rw;images\cendrillon.jpg;;dessin anime;;enfant;;;
chernobyl;https://www.youtube.com/watch?v=Fsw9Ds8Ujuo;images\chernobyl.jpg;;catastrophe;2021;bluray;;;
cleopatre_la_derniere_reine_d_egypte;https://www.youtube.com/watch?v=EuSPbfuWGuA;images\cleopatre_la_derniere_reine_d_egypte.jpg;;musical;;dvd;;;
cocktail;https://www.youtube.com/watch?v=N2_6tS80-Pw;images\cocktail.jpg;Tom Cruise, Bryan Brown;romance, comedie;1988;bluray;;;
contagion;https://www.youtube.com/watch?v=MSgq3CgV7_A;images\contagion.jpg;Matt Damon, Kate Winslet;science-fiction, thriller;2011;bluray;;;
creance_de_sang;https://www.youtube.com/watch?v=BR1p0Kgu9bo;images\creance_de_sang.jpg;Clint Eastwood;thriller;;bluray;;;
da_vinci_code;https://www.youtube.com/watch?v=dOJBaIjXGnQ&t=39s;images\da_vinci_code.jpg;Tom Hanks, Audrey Tautou;thriller, mystere;2006;bluray;;;
de_lor_pour_les_braves;https://www.youtube.com/watch?v=5kc-9llhtHc;images\de_lor_pour_les_braves.jpg;Clint Eastwood;guerre;;bluray;;;
deadpool_1;https://www.youtube.com/watch?v=XWtH7anz7io&t=72s;images\deadpool_1.jpg;Ryan Reynolds, Morena Baccarin;action, comedie;2016;bluray;;;
deadpool_2;https://www.youtube.com/watch?v=QgzslSsSECM;images\deadpool_2.jpg;Ryan Reynolds, Josh Brolin;action, comedie;2018;bluray;;;
deadpool_3;https://www.youtube.com/watch?v=AAWJ21wLN4A;images\deadpool_3.jpg;Ryan Reynolds, Hugh Jackman;action, comedie;2024;bluray;oui;;
destination_finale_1;https://www.youtube.com/watch?v=Mog5aEuq-8A&t=2s;images\destination_finale_1.jpg;Devon Sawa, Ali Larter;horreur;2000;bluray;;;
destination_finale_2;https://www.youtube.com/watch?v=NqK9Gbrnyec&t=8s;images\destination_finale_2.jpg;A.J. Cook, Ali Larter;horreur;2003;bluray;;;
destination_finale_3;https://www.youtube.com/watch?v=iqVxVKL-yOM;images\destination_finale_3.jpg;Mary Elizabeth Winstead, Ryan Merriman;horreur;2006;bluray;;;
destination_finale_4;https://www.youtube.com/watch?v=PBF4DTFUZKg&t=15s;images\destination_finale_4.jpg;Bobby Campo, Shantel VanSanten;horreur;2009;bluray;;;
destination_finale_5;https://www.youtube.com/watch?v=VjqCOYHrd5s;images\destination_finale_5.jpg;Nicholas D'Agosto, Emma Bell;horreur;2011;bluray;;;
die_hard_1;https://www.youtube.com/watch?v=rf79c9Da83I&t=3s;images\die_hard_1.jpg;Bruce Willis, Alan Rickman;action, thriller;1988;bluray;;;
die_hard_2_58_min_pour_vivre;https://www.youtube.com/watch?v=dC9UCRMxoZg&t=45s;images\die_hard_2_58_min.jpg;Bruce Willis, William Atherton;action, thriller;1990;bluray;;;
die_hard_3_une_journee_en_enfer;https://www.youtube.com/watch?v=K2AruxS8-Rs;images\die_hard_3_une_journee_en_enfer.jpg;Bruce Willis, Samuel L. Jackson;action, thriller;1995;bluray;;;
die_hard_4_retour_en_enfer;https://www.youtube.com/watch?v=IQuquL2xuzY&t=36s;images\die_har_4_retour_en_enfer.jpg;Bruce Willis, Justin Long;action, thriller;2007;bluray;;;
die_hard_5_belle_journee_pour_mourir;https://www.youtube.com/watch?v=IBX_A-5iWYA&t=41s;images\die_hard_5_belle_journee_pour_mourir.jpg;Bruce Willis, Jai Courtney;action, thriller;2013;bluray;;;
